{'DAC': {'SDAWG_1': [array([ 0.        ,  0.02649391,  0.01517004, -0.00834789, -0.04111877,
       -0.07511121, -0.09853501, -0.09935111, -0.07006473, -0.01199656,
        0.0630269 ,  0.13491072,  0.18127173,  0.18524325,  0.14209112,
        0.0618034 , -0.03368295, -0.11774383, -0.16803361, -0.17366391,
       -0.13792935, -0.07585268, -0.00794508,  0.04707511,  0.07780502,
        0.08222246,  0.06621021,  0.03981217,  0.01306624, -0.00702547,
       -0.03346085, -0.04546563, -0.04733547, -0.0332066 , -0.00104854,
        0.04489667,  0.09356563,  0.12932039,  0.13681465,  0.10699773,
        0.04187707, -0.04426712, -0.12831945, -0.18560699, -0.19842294,
       -0.16244293, -0.08839086,  0.00176545,  0.08254201,  0.13348038,
        0.14522981,  0.12113406,  0.07426912,  0.02165802, -0.02178247,
       -0.04735075, -0.05368216, -0.04518838, -0.02904356,  0.03603927,
        0.03916767,  0.02941823,  0.00404405, -0.03460599, -0.07799544,
       -0.11266531, -0.12407236, -0.10202704, -0.04571854,  0.033983  ,
        0.11648488,  0.17756613,  0.19761766,  0.16886559,  0.09858626,
        0.00686271, -0.08031432, -0.13986845, -0.15893762, -0.13800368,
       -0.08907405, -0.03016854,  0.02135483,  0.05403606,  0.06451337,
        0.05655168,  0.03798239,  0.01715439,  0.03175776,  0.02541431,
        0.00590134, -0.02588827, -0.06367341, -0.0962481 , -0.11031961,
       -0.09520767, -0.04781901,  0.02426298,  0.10337456,  0.16653023,
        0.19301382,  0.17201262,  0.10716536,  0.01596411, -0.07597172,
       -0.14357569, -0.1705715 , -0.15414174, -0.10450912, -0.04005915,
        0.01967449,  0.06030287,  0.07600411,  0.06939613,  0.04865682,
        0.02354661,  0.00199996, -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
