{'DAC': {'SDAWG_1-3': array([ 0.        ,  0.12451214,  0.0482369 , -0.09369422, -0.2688281 ,
       -0.41357603, -0.45209198, -0.32886285, -0.04214013,  0.33932996,
        0.68964676,  0.86958996,  0.7852149 ,  0.43485638, -0.07982054,
       -0.58778525, -0.91506191, -0.95440481, -0.70662508, -0.27546658,
        0.17974844,  0.5101352 ,  0.63171434,  0.54655521,  0.32657146,
        0.07308663, -0.12645351, -0.22632073, -0.22732814, -0.1627247 ,
       -0.01266364,  0.10520393,  0.24328412,  0.34756562,  0.35533756,
        0.22309926, -0.0448117 , -0.38219492, -0.67364391, -0.79468811,
       -0.66550755, -0.29404623,  0.2145417 ,  0.69133396,  0.96858316,
        0.94808516,  0.64159727,  0.16454181, -0.31351991, -0.63794659,
       -0.72614904, -0.58933617, -0.31391312, -0.01626002,  0.20573862,
        0.30380001,  0.28405319,  0.18991196,  0.07563228, -0.14678664,
       -0.08923482,  0.04173947,  0.22278469,  0.3954702 ,  0.48090161,
        0.41070004,  0.16329118, -0.2121507 , -0.60002802, -0.85551675,
       -0.86272202, -0.58871915, -0.10674259,  0.42577929,  0.82741453,
        0.96506912,  0.8057932 ,  0.42514625, -0.0297436 , -0.40318402,
       -0.59036635, -0.56839181, -0.38997719, -0.14882683,  0.063549  ,
        0.19007264,  0.21896476,  0.17446701,  0.04617335, -0.06533122,
       -0.21141276, -0.34171035, -0.39013529, -0.30151435, -0.06280678,
        0.27646831,  0.6088797 ,  0.80334415,  0.75860906,  0.45306178,
       -0.03431357, -0.54596244, -0.90482705, -0.98554341, -0.76547083,
       -0.33208188,  0.1559748 ,  0.53498867,  0.69877315,  0.63111263,
        0.39791887,  0.10829011, -0.13400855, -0.26677972, -0.28121305,
       -0.21035893, -0.10499714, -0.16386114, -0.12707156, -0.01169392,
        0.16884903,  0.36335464,  0.49267507,  0.47798797,  0.27865756,
       -0.0774559 , -0.489153  , -0.81113643, -0.90966678, -0.72172624,
       -0.2895243 ,  0.24868989,  0.71045559,  0.94154537,  0.8764157 ,
        0.55976491,  0.12131492, -0.28194985, -0.52810435, -0.57009285,
       -0.43956777, -0.21929476, -0.00160676,  0.14709113,  0.20284444,
        0.18002874,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
